FECHA,FOLIO,CODIGO,MATERIAL,UNIDAD,CANTIDAD,PRIVADA,PARTIDA
26/12/2025,2169,207,POLVO DE PIEDRA,M3,14,E6,BARDAS
29/12/2025,2188,207,POLVO DE PIEDRA,M3,14,E6,BARDAS
02/01/2026,2208,207,POLVO DE PIEDRA,M3,14,E4,BARDAS
29/12/2025,2188A,24,GRAVA DE PIEDRA,M3,28,E6,BARDAS
02/01/2026,2208A,24,GRAVA DE PIEDRA,M3,7,E4,BARDAS
29/12/2025,2189,231,GRAVILLA,M3,14,E1,TOWNHOUSE
29/12/2025,2189A,21,ESCOMBRO FINO,M3,30,E1,TOWNHOUSE
03/01/2026,2212,199,BLOCK 15 X 20 X 40,PZA,1400,E1,TOWNHOUSE
02/01/2026,2206,161,PINTURA VINILICA FACILITA BLANCO,CUBETAS,4,E1,TOWNHOUSE
02/01/2026,2206A,129,CEMENTO GRIS HOLCIM 25KG,SACOS,6,E1,TOWNHOUSE
02/01/2026,2206B,145,IMPERCOOL FIBRATADO 7 AÑOS BLANCO 19 LTS,CUBETAS,4,E1,TOWNHOUSE
02/01/2026,2206C,208,IMPERCOOL SELLADOR ACRILICO PROMOCION 3.8 LTS GAL,GALON,4,E1,TOWNHOUSE
02/01/2026,2207,2,ADHESIVO PEGABLOCK SACO DE 40KG,SACOS,10,E5,BARDAS
02/01/2026,2207A,129,CEMENTO GRIS HOLCIM 25KG,SACOS,15,E4,BARDAS
02/01/2026,2208C,129,CEMENTO GRIS HOLCIM 25KG,SACOS,20,E4,BARDAS
02/01/2026,2208D,14,CAL SACO DE 25 KG,SACOS,10,E4,BARDAS
02/01/2026,2209,129,CEMENTO GRIS HOLCIM 25KG,SACOS,20,E6,BARDAS
02/01/2026,2209A,14,CAL SACO DE 25 KG,SACOS,20,E6,BARDAS
02/01/2026,2209B,17,CLAVO 2 1/2 MADERA,KG,5,E6,BARDAS
02/01/2026,2209C,8,ALAMBRE RECOCIDO,KG,10,TODAS,GASTO DE OBRA
02/01/2026,2212A,129,CEMENTO GRIS HOLCIM 25KG,SACOS,15,E4,BARDAS
03/01/2026,2213,223,TABLACEMENTO DUROCK 1/2 4 X 8,PZA,4,E1,TOWNHOUSE
02/01/2026,2206D,5,ADHESIVO PORCELANICO GRIS SACO 20 KGS,SACOS,10,E1,TOWNHOUSE
05/01/2026,2220,2,ADHESIVO PEGABLOCK SACO DE 40KG,SACOS,10,E6,BARDAS
