FECHA,FOLIO,CODIGO,MATERIAL,UNIDAD,CANTIDAD
02/01/2026,1100,2,ADHESIVO PEGABLOCK SACO DE 40KG,SACOS,654
21/07/2025,478,4,ADOCRETO RECTANGULAR 20X10X6 CM,PZA,7660
21/07/2025,1088,5,ADHESIVO PORCELANICO GRIS SACO 20 KGS,SACOS,441
15/10/2025,797,103,"TUBERIA PVC HIDRAULICO DE 100MM 4"" DIAMETRO RD-32.5",PZA,196
29/10/2025,863,6,AEROSOL ROJO,PZA,16
24/10/2025,843,7,ALAMBRE DE COBRE DESNUDO CAL 4,KG,66
24/10/2025,1042,8,ALAMBRE RECOCIDO,KG,325
05/12/2025,1015,9,ALAMBRON,KG,500
03/11/2025,1089,11,BARROTES ESTRUCTURALES,PZA,245
10/11/2025,929,13,BOVEDILLA DE POLIETILENO ,PZA,90
19/11/2025,777,267,REGISTRO POLIMERICO PARA REDES TELEFONICAS L2T ,PZA,13
31/12/2025,1113,14,CAL SACO DE 25 KG,SACOS,846
31/10/2025,873,17,CLAVO 2 1/2 MADERA,KG,185
31/10/2025,367,18,"CLAVO 2 1/2"" CONCRETO",KG,65
12/12/2025,1042A,19,"CLAVO DE 4"" MADERA",KG,175
30/01/2025,85,20,DESMOLDANTE PARA CONCRETO,CUBETA,3
26/12/2025,1101,24,GRAVA DE PIEDRA,M3,28
25/11/2025,999,25,MALLA ELECTROSOLDADA,ROLLOS,9
06/02/2025,102,26,MONTENES,PZA,100
15/12/2025,1048,203,MORTERO SACO DE 25 KG,SACOS,299
27/09/2025,713,3,MORTERO SACO DE 50KG,SACOS,49
28/07/2025,509,29,PERFIL TUBULAR GALV 2 X 1 1/2,PZA,1
03/10/2025,746,30,PERFIL TUBULAR GALV 4 X 1 1/2,PZA,15
25/11/2025,998,32,PLASTICO NEGRO,ROLLO,6
19/12/2025,1068,283,COPLE UNION DE COMPRESION 20MM / 61908 - X701020N (AGUA POTABLE),PZA,65
19/12/2025,1068,284,EXTREMIDAD CAMPANA HID ANGER SI 100MM,PZA,10
23/12/2025,886,34,POLINES,PZA,114
23/06/2025,405,35,REJILLA 3/16 X 1 1/4 TIPO IRVING,PZA,31
21/11/2025,985,38,ESTUCO SACO DE 40 KG,SACOS,250
23/12/2025,1089A,40,TRIPLAY CIMBRAPLAY DE 1.22X2.44X16 MM ,PZA,62
08/11/2025,923,41,"TUBERIA PVC SANITARIA 100MM 4""",PZA,9
31/07/2025,517,42,"TUBERIA PVC SANITARIA 50MM 2""",PZA,10
31/07/2025,517A,44,TUBERIA PVC-HID RD21 O RD26 19MM 3/4,PZA,7
31/07/2025,517B,45,"TUBERIA PVC PESADO DE 1 1/2"" 3 METROS",PZA,10
17/06/2025,392,46,"TUBO PAD 2"" ROLLO DE 100 MTR COLOR ROJO",PZA,20
08/07/2025,435,46,"TUBO PAD 2"" ROLLO DE 100 MTR COLOR ROJO",PZA,23
30/07/2025,513,46,"TUBO PAD 2"" ROLLO DE 100 MTR COLOR ROJO",PZA,10
