CODIGO,MATERIAL,UNIDAD,STOCK FISICO,STOCK MINIMO , STOCK VIRTUAL ,STOCK DISPONIBLE 
1,ABRAZADERA HID S.I. C/SAL ROS 100 X 19MM COLOR GRIS,PZA,0,0, -   ,0
2,ADHESIVO PEGABLOCK SACO DE 40KG,SACOS,68,100, -   ,68
3,MORTERO SACO DE 50KG,SACOS,49,100, -   ,49
4,ADOCRETO RECTANGULAR 20X10X6 CM,PZA,7660,0, -   ,7660
5,ADHESIVO PORCELANICO GRIS SACO 20 KGS,SACOS,211,50, -   ,211
6,AEROSOL ROJO,PZA,12,5, -   ,12
7,ALAMBRE DE COBRE DESNUDO CAL 4,KG,66,0, -   ,66
8,ALAMBRE RECOCIDO,KG,50,100, -   ,50
9,ALAMBRON,KG,350,100, -   ,350
10,"BARRA PVC HIDRAULICO AGUA POTABLE 4""",ML,0,0, -   ,0
11,BARROTES ESTRUCTURALES,PZA,245,50, -   ,245
12,BLOCK 10 X 20 X 40,PZA,-1500,0," 1,500.00 ",0
13,BOVEDILLA DE POLIETILENO ,PZA,90,0, 100.00 ,190
14,CAL SACO DE 25 KG,SACOS,668,20, -   ,668
15,CEMENTO GRIS SACO 25KG,SACOS,0,200, -   ,0
16,CINTA LARGA 50M FIBRA DE VIDRIO CARCASA,PZA,0,0, -   ,0
17,CLAVO 2 1/2 MADERA,KG,154,50, -   ,154
18,"CLAVO 2 1/2"" CONCRETO",KG,47,50, -   ,47
19,"CLAVO DE 4"" MADERA",KG,142,25, -   ,142
20,DESMOLDANTE PARA CONCRETO,CUBETA,3,0, -   ,3
21,ESCOMBRO FINO,M3,16,30, 132.00 ,148
22,FILO DE SEGUETA,PZA,28,0, -   ,28
23,FLEXOMETRO TRUPPER 8 METROS,PZA,0,0, -   ,0
24,GRAVA DE PIEDRA,M3,0,0, -   ,0
25,MALLA ELECTROSOLDADA,ROLLOS,7,5, -   ,7
26,MONTENES,PZA,100,20, -   ,100
27,PEGAMENTO OATAY P/PVC 236ML,PZA,0,0, -   ,0
28,PEGAMENTO P/PVC 475ML,PZA,0,0, -   ,0
29,PERFIL TUBULAR GALV 2 X 1 1/2,PZA,1,10, -   ,1
30,PERFIL TUBULAR GALV 4 X 1 1/2,PZA,0,10, -   ,0
31,TUBULARES  3X1 PULGADAS,PZA,0,0, -   ,0
32,PLASTICO NEGRO,ROLLO,5.3,2, -   ,5.3
33,"POLIDUCTO NARANJA 1 1/4""",ROLLO,-1,0, -   ,-1
34,POLINES,PZA,102,50, -   ,102
35,REJILLA 3/16 X 1 1/4 TIPO IRVING,PZA,31,5, -   ,31
36,"ROLLO DE FLEXIPLUS C/GUIA 1""",ROLLO,0,0, -   ,0
37,"ROLLO DE FLEXIPLUS C/GUIA 3/4"" ",ROLLO,0,0, -   ,0
38,ESTUCO SACO DE 40 KG,SACOS,162,50, -   ,162
39,TABLA 30 CM,PZA,0,0, -   ,0
40,TRIPLAY CIMBRAPLAY DE 1.22X2.44X16 MM ,PZA,53,10, -   ,53
41,"TUBERIA PVC SANITARIA 100MM 4""",PZA,9,10, -   ,9
42,"TUBERIA PVC SANITARIA 50MM 2""",PZA,10,10, -   ,10
43,"TUBERIA PVC SANITARIA 75MM 3""",PZA,8,0, -   ,8
44,TUBERIA PVC-HID RD21 O RD26 19MM 3/4,PZA,7,10, -   ,7
45,"TUBERIA PVC PESADO DE 1 1/2"" 3 METROS",PZA,10,10, -   ,10
46,"TUBO PAD 2"" ROLLO DE 100 MTR COLOR ROJO",PZA,62,0, -   ,62
47,"TUBO PAD DE 3"" ROLLO 50 MTR",PZA,0,0, -   ,0
48,"POLIDUCTO AZUL 3/4"" MARCA TUPSSAFLEX",ROLLO,563,5, -   ,563
49,"VARILLA DE 1/2""",PZA,162,20, -   ,162
50,"VARILLA DE 3/8""",PZA,139,75, -   ,139
51,"VARILLA DE 5/8""",PZA,32,10, -   ,32
52,VIGUETA 20-6  9.30 ML,PZA,0,0, -   ,0
53,"YEE PVC SANIT 50MM 2""",PZA,0,0, -   ,0
54,REGISTRO DE CONCRETO PARA ALUMBRADO 40X40X40CM ,PZA,87,0, -   ,87
55,REGISTRO DE CONCRETO PARA ALUMBRADO 33X33X40 CM,PZA,198,0, -   ,198
56,CAJA PARA LLAVE DE BANQUETA (BOTA CORTA) SIMEX,PZA,860,0, -   ,860
57,CODO HID CEMENTAR 45G X 100MM (PVC HID),PZA,0,0, -   ,0
58,CUELLO DE CERA CON GUIA 2698,PZA,0,0, -   ,0
59,LAVABO SOBREPONER MOREA BLANCO,PZA,4,0, -   ,4
60,LLAVE ANGULAR SIN CONTRATUERCA,PZA,0,0, -   ,0
61,"LLAVE DE JARDIN CROMADA 13 MM 1/2""",PZA,0,0, -   ,0
62,MASILLA FINA PERDURA,SACOS,119,10, -   ,119
63,PISO CERAMICO MODELO BRERA GRIS 60 X 60 CM MARCA INTERCERAMIC,CAJAS,40,0, -   ,40
64,ROLLO CINTA DE PRECAUCION AMARILLA,PZA,0,0, -   ,0
65,TUBO RAMAL 20 MM AGUA POTABLE,ROLLO,21,0, -   ,21
66,"TUBERIA PVC HIDRAULICO DE 150MM 6"" DIAMETRO RD-32.5",PZA,151,0, -   ,151
67,"CONECTORES DE 20 MM ADAPTADOR DE PLASTICO MACHO PARA TUBO PAD DE 1/2""",PZA,1723,0, -   ,1723
68,"VALVULAS PARA BANQUETA O LLAVE DE BRONCE DE BANQUETA DE 1/2""",PZA,901,0, -   ,901
69,"TEE DE PVC HIDRAULICO DE 4"" X 4"" DE DIAMETRO",PZA,32,0, -   ,32
70,"CODOS DE 45° DE 4"" PARA RED DE AGUA POTABLE PVC CON LIGA (CODO HID ANGER SI 45G X 100MM*)",PZA,20,0, -   ,20
71,"CRUZ DE 6"" PARA RED DE AGUA POTABLE PVC",PZA,4,0, -   ,4
72,REDUCCION PVC SANITARIO 6 A 4,PZA,0,0, -   ,0
73,"YEE 4"" PARA DRENAJE PVC SERIE 25",PZA,194,0, -   ,194
